,store,sido-gu,address,phone
0,대림역점,서울 영등포구,서울특별시 영등포구 도림로 140 대림빌딩 101호,02-834-1000
1,대구수성못DI점,대구 수성구,대구광역시 수성구 용학로 62 B1~1층,053-761-7186
2,경상국립대학생회관점,경남 진주시,경상남도 진주시 진주대로 501 경상국립대 학생회관 1층,055-772-0931
3,서서울공원점,서울 양천구,서울특별시 양천구 남부순환로58길 37 신월동 205-36,[phone]
4,AK&세종점,세종 세종시,세종특별자치시 한누리대로 411 KT&G 세종타워A,044-960-5377
5,일산장항점,경기 고양시 일산동구,"경기도 고양시 일산동구 중앙로1275번길 56 (장항동, 루비튜스데이) 1~2층",031-903-9991
6,전북대 후생관점,전북 전주시 덕진구,전북특별자치도 전주시 덕진구 백제대로 567 후생관 1층,063-270-2174
7,전북대 진수당점,전북 전주시 덕진구,전북 전주시 덕진구 백제대로 567 (전북대 진수당 연구동 1층) .,063-270-4350
8,전북대 중도라운지점,전북 전주시 덕진구,전북 전주시 덕진구 백제대로 567 중앙도서관 1층,.
9,경희대 청운관점,서울 동대문구,서울 동대문구 경희대로 26 청운관 지하1층,.
10,덕성여대점,서울 강북구,서울시 강북구 삼양로 547 1~3층,02-6093-0011
11,전주백제대로점,전북 전주시 덕진구,전라북도 전주시 덕진구 백제대로 592 (금암동) 1층,063-271-5056
12,경북도청점,경북 예천군,경북 예천군 호명면 산합리 1427 1~2층,054-654-0048
13,부산백양대로DI점,부산 사상구,부산광역시 사상구 백양대로 621 (괘법동) 2~4층,051-324-7779
14,분당미금점,경기 성남시 분당구,경기도 성남시 분당구 미금일로90번길 24 (구미동) B1F ~ 1F,031-713-7739
15,부산일광신도시점,부산 기장군,부산광역시 기장군 일광읍 해빛6로 43-20 .,[phone]
16,메리츠봉래타워점,서울 중구,서울시 중구 칠패로 28 메리츠강북타워 1층,02-753-8835
17,성남모란역점,경기 성남시 중원구,경기도 성남시 중원구 성남대로1148번길 8 1층(성남동 3453) .,031-758-5953
18,고양시청DI점,경기 고양시 덕양구,경기도 고양시 덕양구 호국로 730 2F,031-812-0105
19,(춘)치악휴게소점,강원 원주시,강원도 원주시 신림면 다리실2길 32 .,
20,간석오거리점,인천 남동구,인천광역시 남동구 남동대로 931 (간석동) 씨앤케이 웨딩홀,032-425-0915
21,대구범어천로점,대구 수성구,"대구광역시 수성구 범어천로 200 (범어동, 범어월드메르디앙웨스턴카운티) 102호, 201호",053-759-5779
22,길동포유르센티점,서울 강동구,서울특별시 강동구 진황도로 104 1층 101~102호(길동 458) .,02-487-9997
23,고덕비즈밸리점,서울 강동구,서울특별시 강동구 고덕비즈밸리로 38 (고덕동) KS타워 101호~102호,.
24,창원팔용점,경남 창원시 의창구,경상남도 창원시 의창구 창원대로18번길 6-8 (팔용동) .,.
25,파르나스몰점,서울 강남구,"서울특별시 강남구 테헤란로 521 (삼성동, 파르나스타워) 파르나스몰 내 B1층 F-3a호",02-3453-1024
26,석계역점,서울 노원구,서울시 노원구 화랑로 325 1층,02-942-1345
27,동해묵호점,강원 동해시,"강원특별자치도 동해시 해안로 368 (평릉동, 할리스커피) 1~3층",033-534-8902
28,충남도청점,충남 홍성군,충청남도 홍성군 홍북읍 청사로174번길 25 (성원타워) 신경리 553,041-631-4725
29,신대방삼거리역점,서울 동작구,서울특별시 동작구 상도로 60 (대방동) 1층~2층,02-823-2377
30,세종국책연구단지점,세종 세종시,"세종특별자치시 시청대로 370 (반곡동, 나라키움세종국책연구단지) .",044-865-4684
31,동아대 인문대점,부산 사하구,"부산광역시 사하구 낙동대로550번길 37 (하단동, 동아대학교) S01 인문대 카페",051-200-6165
32,경상대 느티마루점,경남 진주시,"경상남도 진주시 진주대로 501 (가좌동, 경상국립대학교가좌캠퍼스) .",.
33,경북대 크누라운지점,대구 북구,"대구광역시 북구 대학로 80 (산격동, 경북대학교) .",.
34,국민대 성곡도서관점,서울 성북구,"서울특별시 성북구 정릉로 77 (정릉동, 국민대학교) 도서관 지하1층",02-910-4954
35,atti-C 2023점,광주 북구,"광주광역시 북구 용봉로 77 (용봉동, 전남대학교) .",062-530-0040
36,경희대 경영대점,서울 동대문구,서울특별시 동대문구 경희대로 26 (회기동) 경영대학 3층,.
37,광주상무점,광주 서구,"광주광역시 서구 상무연하로 16 (치평동, 스마일빌딩) 1층 109호",062-371-7778
38,청주내수DI점,충북 청주시 청원구,충청북도 청주시 청원구 내수읍 충청대로 410-19 1F-2F 구성리 251-53,043-241-0517
39,명동역점,서울 중구,"서울특별시 중구 퇴계로 131 (충무로2가, 신일빌딩) .",02-752-5925
40,인천굴포천역점,인천 부평구,"인천광역시 부평구 충선로209번길 49 (삼산동, 삼산노블시티프라자) 삼산동 463-2, 103,104,105호",[phone]
41,대구팔달교DT점,대구 서구,대구광역시 서구 팔달로 34 (비산동) 1~2층,[phone]
42,인천공항교통센터점,인천 중구,"인천광역시 중구 공항로 272 (운서동, 인천공항) 인천국제공항 제1여객터미널 지하1층(실번호 2-32-07)",032-743-3718
43,한국선원센터점,부산 중구,"부산광역시 중구 충장대로9번길 66 (중앙동4가, 한국선원센터) (중앙동4가 74-7)1층",[phone]
44,제주애월천덕로점,제주 제주시,제주특별자치도 제주시 애월읍 천덕로 238-1 다동 1층 납읍리 2513-1,064-799-6667
45,화성만세DT점,경기 화성시,경기도 화성시 향남읍 서해로 191 1층,[phone]
46,대구장기점,대구 달서구,대구광역시 달서구 장기로 268 (장기동) 1~2층,053-522-0666
47,부산연산점,부산 연제구,부산광역시 연제구 반송로 89 (연산동) 1층,051-989-3296
48,평촌점,경기 안양시 동안구,"경기도 안양시 동안구 관평로170번길 43 (관양동, 훼미리타운) 1층",031-385-3400
49,남동케이원점,인천 남동구,"인천광역시 남동구 비류대로 622 (남촌동) 남동산단케이원 1층 105,106,108호 (남촌동)",032-821-9110
50,오송역사점,충북 청주시 흥덕구,충청북도 청주시 흥덕구 오송읍 오송가락로 123 (오송역 2층 맞이방) 봉산리 370-31,.
51,구미CGV점,경북 구미시,"경상북도 구미시 구미중앙로 44 (원평동, 멀티복합상가) 원평동68-1, 1층",054-604-0375
52,왕십리역점,서울 성동구,"서울특별시 성동구 왕십리광장로 17 (행당동, 왕십리민자역사) 비트플렉스몰 3층 영풍문고 내",02-2200-1303
53,울산정자해변점,울산 중구,울산광역시 북구 동해안로 1544 (정자동) A동 1층~2층,052-281-0620
54,부산서면일번가점,부산 부산진구,부산광역시 부산진구 서면로68번길 52 (부전동) 1층,051-819-1449
55,강릉안목해변점,강원 강릉시,"강원특별자치도 강릉시 창해로14번길 34-1 (견소동) 견소동283-6,견소동132",[phone]
56,경주용강DT점,경북 경주시,"경상북도 경주시 산업로 4510 (용강동, 용강주유소) .",[phone]
57,군산수송점,전북 군산시,"전라북도 군산시 수송북로 22 수송동 831-1,1층",063-467-9500
58,광주운암점,광주 북구,광주광역시 북구 북문대로 184 (운암동) .,062-531-7711
59,이천축산농협점,경기 이천시,경기도 이천시 구만리로 107 (진리동) 진리동 371-2,031-635-6694
60,구리돌다리점,경기 구리시,경기도 구리시 경춘로227번길 14 (인창동) 1층,031-564-4565
61,소월아트홀점,서울 성동구,서울특별시 성동구 왕십리로 275-1 (행당동 133-2) .,02-2294-7002
62,송파거여역점,서울 송파구,"서울특별시 송파구 오금로 513 (위례빌딩,1층)  거여동 37",02-449-6232
63,경주주상절리점,경북 경주시,경상북도 경주시 양남면 동해안로 486 .,054-743-3780
64,(하)홍성휴게소점,충남 홍성군,충청남도 홍성군 은하면 금국리 275-2 .,041-642-1172
65,(상)홍성휴게소점,충남 홍성군,충청남도 홍성군 은하면 서해안고속도로 220 .,041-642-1172
66,서초마제스타시티점,서울 서초구,"서울특별시 서초구 서초대로38길 12 (서초동, 마제스타시티,힐스테이트서리풀) .",02-6411-0063
67,울산KTX점,울산 울주군,울산광역시 울주군 삼남읍 도호1길 38 1층,052-937-8887
68,인천항국제여객터미널점,인천 연수구,인천광역시 연수구 국제항만대로326번길 57 (인천항국제여객터미널 204호) 송도동 300-3,[phone]
69,분당파크타운점,경기 성남시 분당구,"경기도 성남시 분당구 내정로 170 (수내동, 동신파크빌딩) .",031-713-8570
70,하남덕풍점,경기 하남시,경기도 하남시 덕풍북로 2 (덕풍동) .,[phone]
71,대전오류점,대전 중구,"대전광역시 중구 계룡로 876 메종드메디컬빌딩 104호, 202호 .",042-522-3141
72,계룡대점,충남 계룡시,충청남도 계룡시 신도안면 신도안1길 43 (계룡스포츠센터) 계룡스포츠센터 1층,042-551-5508
73,대전타임월드점,대전 서구,대전광역시 서구 둔산로 32-13(둔산동) .,042-489-1315
74,구미오태DT점,경북 구미시,경상북도 구미시 금오대로 320 .,054-461-0348
75,화정DI점,경기 고양시 덕양구,경기도 고양시 덕양구 화신로 254 (화정동) .,031-971-4097
76,부산광복점,부산 중구,부산광역시 중구 광복로 70 (광복동2가) .,051-253-8033
77,과천정보타운점,경기 과천시,"경기도 과천시 과천대로7가길 20 (갈현동,프리즘스퀘어1 1층 101호) 갈현동 산32 ",02-6958-6720
78,양평북한강DI점,경기 양평군,경기도 양평군 양서면 양수로118번길 29 할리스,031-8079-7090
79,완주삼봉점,전북 완주군,전라북도 완주군 삼례읍 신기길 5-3 수계리 1212-4,063-261-2003
80,잠실새내역점,서울 송파구,"서울특별시 송파구 올림픽로12길 8 (잠실동, 제일빌딩) .",02-416-2085
81,화성남양점,경기 화성시,경기 화성시 역골중앙로 115 1층 남양읍 남양리 2279-2,031-8067-7760
82,여주교동DI점,경기 여주시,경기도 여주시 향교로 17 (창동) 1층~2층 /창동 183-4,031-882-8121
83,중랑역점,서울 중랑구,서울특별시 중랑구 망우로 210 (상봉동) .,02.6085.7858
84,분당서울대병원점,경기 성남시 분당구,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원) 본관 1동",031-8039-6020
85,강변역점,서울 광진구,"서울 광진구 구의강변로 64, 구의아크로리버 1층 구의동 589-10",[phone]
86,대구중동점,대구 수성구,대구 수성구 중동 322-14 .,053-767-4326
87,오산궐동점,경기 오산시,경기 오산시 궐리사로 34 1층 (백충빌딩 1층) 궐동 670-1,031-374-7999
88,오산역점,경기 오산시,"경기도 오산시 오산로 195 (오산동, 명신예식홀) 오산동 882-1",031-8042-7719
89,용산아이파크몰점,서울 용산구,"서울특별시 용산구 한강대로23길 55, 서관 4층 (한강로3가, 용산역) .",02-2012-0473
90,등촌역점,서울 강서구,서울특별시 강서구 등촌로 229 (등촌동) 1~2층,02-2655-2290
91,부산서부터미널점,부산 사상구,"부산광역시 사상구 사상로 201 (괘법동, 서부시외버스터미널) .",051-323-0305
92,춘천강원대점,강원 춘천시,강원특별자치도 춘천시 서부대성로 229 (효자동) .,033-253-0425
93,송도대홍프라자점,인천 연수구,인천광역시 연수구 해돋이로152번길 9 송도동 21-57,032-710-3810
94,순천조례점,전남 순천시,"전라남도 순천시 충효로 109 (조례동, 디지털프라자전자랜드) 조례동 1264",061-902-7288
95,진주혁신도시점,경남 진주시,경상남도 진주시 에나로128번길 24  충무공동 289-3,.
96,논산내동점,충남 논산시,"충청남도 논산시 대학로65번길 6-5 (내동 1189) 101,102,201호",041-733-4855
97,오류동점,서울 구로구,"서울특별시 구로구 경인로 224 (오류동, 칸타빌레5차) .",02-2625-4854
98,부천역점,경기 부천시 원미구,"경기도 부천시 부일로 448 (심곡동, 프리존빌딩) 110호, 204호",032-665-8255
99,화성병점점,경기 화성시,"경기도 화성시 병점동로 105 1,2층(진안동)",031-233-4686
100,군산은파유원지DI점,전북 군산시,전라북도 군산시 백토로 284-35 나운동 191-70,063-467-1199
101,잠실학원사거리점,서울 송파구,"서울특별시 송파구 석촌호수로 130 (삼전동, 신원빌딩) 삼전동 1-1외 3필지",02-3431-4662
102,구미시청점,경북 구미시,경상북도 구미시 송정대로 54 (송정동) .,054-452-8297
103,화성향남DT점,경기 화성시,"경기도 화성시 향남읍 향남로 306 방축리294,295-2번지",[phone]
104,발산역점,서울 강서구,서울특별시 강서구 강서로 357 (내발산동) .,02-2663-4976
105,목동파리공원점,서울 양천구,"서울특별시 양천구 목동서로 57 (목동, 현대파리지앙) .",02-2645-8497
106,인천한길안과병원점,인천 부평구,"인천광역시 부평구 부평대로 37 (부평동 543-35, 정명빌딩한길안과병원) .",032-503-3379
107,북한산DI점,서울 은평구,"서울특별시 은평구 북한산로 248-8 (진관동, 자돈) .",02-3157-4843
108,울산성남점,울산 중구,"울산광역시 중구 만남의거리 33, 1F 성남동 256-16",052-211-4741
109,구미상모사곡점,경북 구미시,경상북도 구미시 박정희로 259 (사곡동) .,054-457-7772
110,신도림테크노마트점,서울 구로구,"서울특별시 구로구 새말로 97 (구로동, 신도림테크노마트) 104~106호",02-2111-1300
111,제주황사평DT점,제주 제주시,제주특별자치도 제주시 연북로 756 1~2층,064-722-2529
112,KG타워점,서울 중구,"서울특별시 중구 통일로 92 (순화동, 케이지타워) 1층",02-777-5559
113,올림픽공원역점,서울 송파구,"서울특별시 송파구 올림픽로 424 (방이동, 올림픽공원) (A-3동 C구역 )",02-420-9997
114,울산매곡점,울산 북구,울산광역시 북구 신기17길 3 (매곡동) 1-2층,052-292-5522
115,신촌역점,서울 마포구,"서울특별시 마포구 신촌로 88 (노고산동, 태영빌딩) 2층",02-325-7588
116,울산국가정원점,울산 중구,울산광역시 중구 태화강국가정원길 201 (태화동) .,052-245-8497
117,노원역점,서울 노원구,"서울특별시 노원구 노해로 488 (상계동, 근호빌딩) 1층",02-933-8824
118,다산제이원점,경기 남양주시,경기도 남양주시 다산중앙로82번안길 28 (다산동) 124~126호,031.558.8885
119,BMC점,경기 고양시 일산동구,경기도 고양시 일산동구 동국로 32 (식사동) 산학협력관 1층,031-961-5692
120,전북대덕진광장점,전북 전주시 덕진구,전라북도 전주시 덕진구 덕진광장로12 1~2층,063-272-2400
121,가산대륭22차점,서울 금천구,"서울특별시 금천구 가산디지털1로 146 (가산동) 109,110,111호",[phone]
122,진주초전점,경남 진주시,경상남도 진주시 초북로20번길 5 (초전동) 1층,[phone]
123,연세대학교원주장례식장점,강원 원주시,강원도 원주시 일산로 20 장례식장 1층,033-735-3335
124,원주세브란스기독병원점,강원 원주시,강원도 원주시 일산로 20 원주세브란스기독병원 외래센터 1층,033-735-3339
125,순천향대학교 천안병원 외래점,충남 천안시 동남구,"충청남도 천안시 동남구 순천향6길 31 (봉명동, 순천향대학교천안병원) 외래센터 2층",041-574-1007
126,순천향대학교 천안병원 본관점,충남 천안시 동남구,"충청남도 천안시 동남구 순천향6길 31 (봉명동, 순천향대학교천안병원) 본관 1층",.
127,(논)탄천휴게소2호점,충남 공주시,충청남도 공주시 탄천면 논산천안고속도로 27 (탄천하행휴게소) .,.
128,의정부역점,경기 의정부시,"경기도 의정부시 신흥로232번길 5-31,(의정부동, 아이비타워) 1층",031-876-7006
129,이도점,제주 제주시,"제주특별자치도 제주시 중앙로 302 (이도이동, 더스프링) 이도이동 1025-9",[phone]
130,연트럴파크점,서울 마포구,서울특별시 마포구 동교로 233 (연남동) .,02-335-7805
131,강남우리라운지점,서울 강남구,서울특별시 강남구 테헤란로 301 역삼동 701-02 삼정빌딩 L층,02-566-1002
132,수원영통점,경기 수원시 영통구,경기도 수원시 영통구 청명남로 10 영통동 1000-1,031-202-3356
133,이태원역점,서울 용산구,서울특별시 용산구 이태원로 180 2층~3층,02-749-8752
134,오목교역점,서울 양천구,"서울특별시 양천구 오목로 344 (목동, 청학빌딩) 1층",02-2062-8405
135,메가박스프리미엄만경관점,대구 서구,대구 중구 국채보상로 547 MMC 만경관 4층 .,[phone]
136,(인)강릉휴게소점,강원 강릉시,강원도 강릉시 성산면 영동고속도로 231 (강릉상휴게소) .,033-647-9970
137,순천신대점,전남 순천시,전라남도 순천시 해룡면 향매로 67 신대리 1978,061-723-5185
138,시흥사거리점,서울 금천구,서울특별시 금천구 시흥대로 225 1층 시흥동 994-9,02-804-9226
139,전주효천점,전북 전주시 완산구,"전라북도 전주시 완산구 쑥고개로 351, 1층 101호~102호 효자동2가 1326-4",063-224-5777
140,제주도두해안DT점,제주 제주시,제주특별자치도 제주시 도두일동 1686 .,064-745-7301
141,부산화명점,부산 북구,"부산광역시 북구 금곡대로285번길 13 (화명동, 스포렉스) 스포렉스 106호,107호,108호",[phone]
142,방배역점,서울 서초구,"서울특별시 서초구 방배로 107 (방배동, 디엠타워3관) 1층",02-523-4180
143,고양향동점,경기 고양시 덕양구,"경기도 고양시 덕양구 향기3로 9, 101호 (향동동) 향동동 536",02-3158-0031
144,광주북구청점,광주 북구,광주광역시 북구 서방로 2 (중흥동) .,062-511-8002
145,(상)홍천휴게소R점,강원 홍천군,강원도 홍천군 화촌면 서울양양고속도로 83 .,
146,부산시민공원점,부산 부산진구,"부산 부산진구 시민공원로 73, 푸드코트피크닉 범전동 200",.
147,강남역2점,서울 강남구,"서울특별시 강남구 강남대로 422 (역삼동) 역삼동816,816-7,816-8",02-568-9056
148,숙대입구점,서울 용산구,서울특별시 용산구 청파로 276 (청파동2가) 2층~3층 할리스 ,02-704-9636
149,김해복음병원점,경남 김해시,경상남도 김해시 활천로 44 (삼정동) .,055-723-2053
150,홍제천점,서울 서대문구,"서울특별시 서대문구 홍제내길 52,1~2층 (홍제동 361-49) .",02-396-0903
151,롯데시네마라페스타점,경기 고양시 일산동구,"경기도 고양시 일산동구 무궁화로 32-34 (장항동, 라페스타C) 3층",[phone]
152,충남대점,대전 유성구,대전광역시 유성구 대학로 84 (궁동 482-6) .,[phone]
153,종각역점,서울 종로구,서울특별시 종로구 종로 60-1 종로2가 102-3,02-736-3399
154,부산아트몰링영풍문고점,부산 사하구,"부산광역시 사하구 낙동남로 1413 (하단동, 아트몰링) 13층",051-999-7122
155,광명GIDC점,경기 광명시,"경기도 광명시 일직로 43, 지하2층 G249, G250호 일직동 514 ",02-6914-6550
156,이천점,경기 이천시,"경기도 이천시 어재연로 35, 1~3층 (창전동 160-25)",031-635-6655
157,시흥능곡점,경기 시흥시,"경기도 시흥시 능곡번영길 25, 아리테브릿지 107,108,205,206호 (능곡동 211-3)",[phone]
158,평택칠괴점,경기 평택시,"경기도 평택시 칠괴길 84,1층 (101호, 104호) 칠괴동 492 ",031-665-1770
159,송탄서정점,경기 평택시,"경기도 평택시 경기대로 1371,102호 서정동 814-1",031-611-0234
160,장승배기역점,서울 동작구,"서울특별시 동작구 장승배기로11가길 11, 1층 105호 (상도동, 상도파크자이)",02-812-9330
161,김해인제대점,경남 김해시,경상남도 김해시 인제로 168 (어방동) 정석빌딩101호,055-314-8589
162,순천성가롤로병원점,전남 순천시,"전남 순천시 순광로 221, 순천성가롤로병원 별관 2층 조례동 1742",061-905-0013
