,store,sido-gu,address,phone
320,구로디지털뉴스테이점,서울 영등포구,서울시 영등포구 시흥대로 595 104~5호,[phone]
321,전북김제점,전북 김제시,전북 김제시 검산택지 5길 21-10 1층,063-547-9600
322,대구침산네거리점,대구 북구,대구광역시 북구 침산남로 157 (침산동) .,053-353-5544
323,센터포인트점,서울 종로구,"서울특별시 종로구 새문안로5길 31, 센터포인트광화문빌딩 1층 (도렴동 65, 센터포인트 광화문) 할리스",02-6031-6213
324,홍대입구역점,서울 마포구,"서울특별시 마포구 양화로 151, 1층 (동교동 160-1) 할리스",02-322-3584
325,군산미장점,전북 군산시,전라북도 군산시 미장안길 54  통큰타운3동 105호,063-442-8777
326,백석예술대학교점,서울 서초구,서울특별시 서초구 방배로9길 23 (백석예술대학교 신관 1층) 방배동 981-17,02-585-9150
327,전남장흥점,전남 장흥군,전라남도 장흥군 장흥읍 북부로 18 .,061-862-0119
328,구리수택DI점,경기 구리시,경기도 구리시 검배로 73 (수택동) 할리스,031-551-0988
329,난곡사거리점,서울 관악구,서울 관악구 남부순환로 1489 신림동 526-13,02-865-0012
330,역곡역점,경기 부천시 원미구,경기 부천시 부일로726번길 5 (역곡동 80) 역곡역 2번출구 사거리에서 가톨릭대학교방향 좌회전 후 약 50M,[phone]
331,오산대역DT점,경기 오산시,경기도 오산시 경기대로 491 (수청동) 1층~3층 할리스,031-372-9750
332,을지로입구점,서울 중구,서울특별시 중구 명동3길 23 (을지로2가) 1~4층 할리스 ,02-318-6381
333,구미금오산DI점,경북 구미시,경상북도 구미시 금오산로 209 (남통동) 할리스커피 구미금오산점 ,054-441-4452
334,(하)매송휴게소점,경기 화성시,경기 화성시 매송면 서해안고속도로 315 목포방향 서해안고속도로 315 목포방향,.
335,(상)매송휴게소점,경기 화성시,경기 화성시 매송면 서해안고속도로 316 서울방향 .,.
336,전주남천교점,전북 전주시 완산구,전라북도 전주시 완산구 천서로 81  동서학동 66,063-232-6000
337,대구침산점,대구 북구,"대구 북구 성북로 36,2층 601,602,603,604 473-3, 침산초등학교 맞은편",053-353-5412
338,(하)홍천휴게소점,강원 홍천군,강원도 홍천군 화촌면 서울양양고속도로 84 .,.
339,대구동성로점,대구 중구,"대구광역시 중구 동성로6길 32, B1~2층 (공평동 52-2) 할리스",053-252-6307
340,인천주안역점,인천 남구,"인천광역시 미추홀구 주안로 105 1,2층 (주안동 130-10) ",032-425-1793
341,울산삼산대로점,울산 남구,울산광역시 남구 정동로 71 (삼산동) 삼산동,052-293-2234
342,동대구환승센터점,대구 동구,"대구광역시 동구 동부로 149 (신천동, 신세계동대구복합환승센터) 3층",053-742-0614
343,(하)괴산휴게소점,충북 괴산군,충북 괴산군 장연면 중부내륙고속도로 205 괴산(마산방향)휴게소  할리스커피,043-832-7966
344,(상)보성녹차휴게소점,전남 보성군,전라남도 보성군 미력면 남해고속도로 63 (보성녹차(목포)주유소) 목포방향,[phone]
345,(하)보성녹차휴게소점,전남 보성군,전남 보성군 겸백면 남해고속도로 70 .,[phone]
346,선릉샹제리제점,서울 강남구,"서울특별시 강남구 테헤란로 406 (대치동, 샹제리제센터) A동 1층",02-501-4255
347,인천연수CGV점,인천 연수구,인천 연수구 청능대로 210 (스퀘어원 4층) 동춘동 926 ,032-456-4499
348,(상)추풍령휴게소점,경북 김천시,경북 김천시 봉산면 경부고속도로 214-1 광천리 737-1 (서울방향),054-439-3187
349,울산풍차DT점,울산 북구,울산광역시 북구 산업로 1448-1 신천동 426,052-292-8181
350,(하)만남의광장점,서울 서초구,"서울특별시 서초구 양재대로12길 73-71 (원지동, 만남의광장) 할리스커피",02-578-3372
351,시흥하늘휴게소점,경기 시흥시,"경기도 시흥시 수도권제1순환고속도로 105-1 (조남동) 조남동 15-10, 2층(일산방향)",유선전화 없음
352,남악신도시점,전남 무안군,"전라남도 무안군 삼향읍 남악로 234 트리폴리앙 B동 1, 108호~109호 .",061-282-8280
353,(상)장안휴게소점,부산 기장군,부산광역시 기장군 장안읍 동해고속도로 26 .,051-727-3714
354,(하)장안휴게소점,부산 기장군,부산광역시 기장군 장안읍 동해고속도로 25 (장안휴게소하행) .,051-727-3647
355,충무로역점,서울 중구,"서울특별시 중구 퇴계로36길 2 (필동2가, 동국대학교충무로영상센터) .",02-2268-8960
356,(상)마장휴게소점,경기 이천시,경기도 이천시 마장면 중부고속도로 82 마장휴게소 상행 하남방향,031-630-0001
357,광주일곡점,광주 북구,광주광역시 북구 송해로 81 일곡동 821-5  1~3층,[phone]
358,당진푸르지오점,충남 당진시,충청남도 당진시 읍내동 1590 1층 희은빌라 .,041-354-2004
359,대전전민점,대전 유성구,대전광역시 유성구 전민로22번길 62 전민동 306-1,042-389-2831
360,홍천점,강원 홍천군,강원도 홍천군 홍천읍 꽃뫼로 98 1층 .,033-432-3368
361,목포하당점,전남 목포시,전라남도 목포시 비파로51번길 37 (상동) .,061-283-9800
362,별내카페거리점,경기 남양주시,경기도 남양주시 두물로39번길 33 (별내동) 1층,031-574-5655
363,파주탄현점,경기 파주시,"경기도 파주시 탄현면 방촌로 1017 1,2층",031-947-9477
364,(상)안성휴게소점,경기 안성시,경기도 안성시 원곡면 경부고속도로 372(산하리 산67-3) .,x
365,광주우산점,광주 광산구,광주광역시 광산구 풍영철길로 12 (우산동) 1~2층,062-956-6582
366,수원인계점,경기 수원시 팔달구,경기도 수원시 팔달구 인계로138번길 49 (인계동) 인계동 1038-12,031-222-6842
367,영종하늘도시점,인천 중구,"인천 중구 하늘달빛로 90-21 1,2층 중산동 1876-9",032-752-1761
368,동부산우체국점,부산 동구,"부산광역시 동구 조방로 15, 1층  .",051-631-3193
369,안성팜랜드점,경기 안성시,"경기도 안성시 공도읍 대신두길 28, 안성팜랜드 .",[phone]
370,양산원동점,경남 양산시,경상남도 양산시 원동면 원동로 1429 .,055-372-0268
371,인천엠파크허브점,인천 서구,"인천광역시 서구 염곡로 52, 엠파크 허브동 103호 (가좌동 150-19) .",032-265-0103
372,대구월성CGV점,대구 달서구,"대구광역시 달서구 조암로 29 이래타워 4F 월성동, 616",없음
373,X-250228유스퀘어CGV점,광주 서구,"광주광역시 서구 무진대로 904, 유스퀘어 2층 (광천동, 49-1) .",062-351-4687
374,광주운남점,광주 광산구,광주광역시 광산구 하남대로 248-13 (운남동 771-3 ) 대영빌딩 1층,062-951-5979
375,동천안우체국점,충남 천안시 동남구,"충청남도 천안시 동남구 청수5로 10, 1층 .",041-522-5024
376,(상)사천휴게소점,경남 사천시,경상남도 사천시 곤양면 묵실길 31-11 (순천방향) .,055-854-3574
377,(하)사천휴게소점,경남 사천시,경상남도 사천시 곤양면 서삼로 619 (부산방향) .,055-854-3134
378,전북도청점,전북 전주시 완산구,"전라북도 전주시 완산구 홍산남로 51, 102~103호 일부(효자동3가) .",063-228-4005
379,전북부안점,전북 부안군,"전라북도 부안군 부안읍 석정로 269, 1층 .",063-581-0620
380,동해촛대바위점,강원 동해시,강원도 동해시 촛대바위길 16 (추암동 1-6) 1~2층,033-522-0117
381,부산송도점,부산 서구,부산광역시 서구 송도해변로 61-1 .,051-255-6100
382,평택서재점,경기 평택시,"경기도 평택시 서재로 26-24 (동삭동) 1,2층 동삭동 711-14",031-651-2750
383,원주단계택지점,강원 원주시,강원도 원주시 장미공원길 27-9 .,033-745-5007
384,수서점,서울 강남구,"서울특별시 강남구 밤고개로1길 10 지하1층,25호(수서현대벤쳐빌) .",02-451-0723
385,수원오목천점,경기 수원시 권선구,경기도 수원시 권선구 서수원로 179 1~2층,031-291-7933
386,(상)군위휴게소점,대구 군위군,대구광역시 군위군 군위읍 경북대로 4084 부산방향,054-383-6114
387,(상)지리산휴게소점,전북 남원시,전라북도 남원시 아영면 광주대구고속도로 76 (대구방면),063-636-7191
388,(하)지리산휴게소점,전북 남원시,"전라북도 남원시 아영면 광주대구고속도로 75 (지리산휴게소(하)광주방면) (광주, 고서,담양방면)",063-636-7195
389,여수웅천점,전남 여수시,전라남도 여수시 예울마루로 35-24 (웅천동) 웅천동 1699-3,061-681-2522
390,(상)남성주휴게소점,경북 성주군,"경상북도 성주군 용암면 중부내륙고속도로 76 (본리리, 남성주(양평방향)휴게소) 양평방향",054-931-5742
391,고속터미널영동선점,서울 서초구,"서울특별시 서초구 신반포로 194 (반포동, 강남고속버스터미널) 2층 A-2호",02-591-1555
392,(상)옥천휴게소점,충북 옥천군,"충청북도 옥천군 옥천읍 옥천동이로 242-34 (매화리, 옥천상휴게소) .",043-731-8096
393,세종어진점,세종 세종시,"세종특별자치시 절재로 194 (어진동, 중앙타운) 133호,214호 .",[phone]
394,대구동천점,대구 북구,대구광역시 북구 동천로 125 (동천동) .,053-321-0099
395,(하)남성주휴게소점,경북 성주군,"경상북도 성주군 선남면 중부내륙고속도로 77 (명포리, 남성주(창원방향)휴게소) 창원방향",054-933-7105
396,안양역점,경기 안양시 만안구,경기도 안양시 만안구 장내로139번길 61 .,031-466-2879
397,대전도안마을점,대전 유성구,"대전광역시 유성구 도안대로 560 (봉명동, 도안마을1단지) .",042-826-6080
398,구로점,서울 구로구,"서울특별시 구로구 디지털로34길 55 (구로동, 코오롱싸이언스밸리2차) 1층/ 구로동 811",02-2025-0255
399,고양행신점,경기 고양시 덕양구,경기도 고양시 덕양구 충경로 37 (행신동) 1층,031-938-4055
400,인계써드아이점,경기 수원시 팔달구,경기도 수원시 팔달구 인계로 130 1층 .,031-232-0727
401,아산우체국점,충남 아산시,"충청남도 아산시 시민로 455 (온천동, 아산우체국) 온천동 1585",041-548-5024
402,가산디지털단지점,서울 금천구,"서울특별시 금천구 가산디지털1로 186 (가산동, 제이플라츠) 가산동 459-11",02-2028-7111
403,목포평화점,전남 목포시,전라남도 목포시 미항로 129 1-2층 .,061-285-0365
404,(하)단양휴게소점,충북 단양군,충청북도 단양군 적성면 기동리 산 74-1 (중앙고속도로 부산방향) 기동리 423-1,043-423-5401
405,전북고창점,전북 고창군,전라북도 고창군 고창읍 중앙로 195 (읍내리) .,063-564-3357
406,(상)거창휴게소점,경남 거창군,"경상남도 거창군 가조면 가조가야로 1523 (도리, 거창휴게소(상)) .",055-943-0992
407,(서)양산휴게소점,경남 양산시,"경상남도 양산시 동면 목장길 15-50 (내송리, 양산휴게소) .",055-384-0144
408,(하)거창휴게소점,경남 거창군,경상남도 거창군 가조면 가조가야로 1543-81 .,055-943-0992
409,평촌스마트스퀘어점,경기 안양시 동안구,"경기도 안양시 동안구 시민대로 311, 110호/111호(관양동, 금강스마트빌딩) .",031-421-8097
410,청주성모병원점,충북 청주시 청원구,"충청북도 청주시 청원구 주성로 173-19, 청주성모병원 본관 주중동 589-5",[phone]
411,(하)안성휴게소점,경기 안성시,경기도 안성시 원곡면 경부고속도로 365 안성휴게소(부산방향) .,031-655-0531
412,의정부시청점,경기 의정부시,"경기도 의정부시 시민로 57, 1층 동원빌딩",031-826-0009
413,전주혁신도시점,전북 전주시 완산구,전라북도 전주시 완산구 오공로 33 1~2층,063-221-3361
414,천안두정점,충남 천안시 서북구,"충청남도 천안시 서북구 오성6길 52,세윤빌딩 1층 두정동 779",041-574-0013
415,평택점,경기 평택시,경기도 평택시 평택1로 11 .,031-651-1223
416,충북진천점,충북 진천군,충청북도 진천군 진천읍 중앙북로 28 2층 .,043-534-8584
417,김포골드밸리점,경기 김포시,"경기도 김포시 양촌읍 황금로109번길 27 1층, 동양프라자",031-998-7233
418,남부터미널점,서울 서초구,"서울특별시 서초구 서초중앙로 52 (서초동, 영진빌딩) 서초동 1623-10",02-584-9500
419,고덕리앤파크점,서울 강동구,서울특별시 강동구 상일로 151 1층(고덕동 182) .,02-441-1121
420,전주송천점,전북 전주시 덕진구,"전라북도 전주시 덕진구 송천로 1, 1-2블럭 2-112,113,136호 송천동1가 292-7",063-275-3308
421,송천솔내점,전북 전주시 덕진구,"전라북도 전주시 덕진구 붓내3길 17 송천동 2가 244-10, 1층",063-291-8000
422,한티역점,서울 강남구,"서울특별시 강남구 도곡로 414 (대치동, 삼성빌딩) .",02-538-8886
423,광주첨단점,광주 광산구,광주광역시 광산구 첨단중앙로 136 1층 .,062-434-0200
424,충정래미안점,서울 중구,"서울특별시 중구 중림로 21 (중림동, 더플레이스충정로) B204호",02-363-1388
425,동판교M타워점,경기 성남시 분당구,"경기도 성남시 분당구 판교역로241번길 22, 1층 .",031-8017-7557
426,노량진역점,서울 동작구,서울특별시 동작구 노량진로 157 (노량진동) 2-5층,02-827-0280
427,충북대점,충북 청주시 흥덕구,충청북도 청주시 흥덕구 내수동로 53 1~2층 / 복대동 873-10,043-266-2248
428,(하)군위휴게소점,대구 군위군,대구광역시 군위군 군위읍 경북대로 4082 춘천방향,[phone]
429,굽은다리역점,서울 강동구,"서울특별시 강동구 양재대로 1591 , 1층 (천호동 31-2)",02-488-5077
430,송도IT점,인천 연수구,"인천 연수구 송도과학로 32, 송도테크노파크IT센터 1층-A104호 .",032-209-7979
431,(하)문경휴게소점,경북 문경시,경상북도 문경시 중부내륙고속도로 173 .,054-554-1655
432,서울대사거리점,서울 관악구,"서울특별시 관악구 관악로 172, 2층 봉천동 857-4",02-877-6070
433,도심공항점,서울 강남구,"서울특별시 강남구 테헤란로87길 22 (삼성동, 한국도심공항터미널, 2층)   203호",02-2016-5400
434,광화문LG점,서울 종로구,"서울특별시 종로구 새문안로 58 (신문로2가, LG광화문빌딩) 1층, 지하1층",02-720-6994
435,건대입구점,서울 광진구,서울특별시 광진구 아차산로 235 (화양동)  235 (화양동),02-463-1983
436,청담점,서울 강남구,서울특별시 강남구 학동로 517 (청담동) 1층,02-515-9915
437,이수역점,서울 동작구,"서울특별시 동작구 동작대로 83 (사당동, 헤라피스빌딩) B1~1층",02-588-4845
438,방배점,서울 서초구,"서울특별시 서초구 남부순환로 2335 (방배동, 옥스포드빌딩) .",02-581-4858
439,분당서현점,경기 성남시 분당구,"경기도 성남시 분당구 황새울로 315, 1층 104 (서현동, 대현빌딩) .",031-781-6254
440,부천중동점,경기 부천시 원미구,"경기도 부천시 원미구 소향로 203, B동 109-110호  중동 1152-3 매트로펠리스 B동1층",032-325-6766
441,테크노마트점,서울 광진구,"서울특별시 광진구 광나루로56길 85, 9층 14호 (구의동, 테크노마트21) .",02-3424-8484
442,산본점,경기 군포시,"경기도 군포시 번영로 505 1층 (산본동, 대우디오플러스)  ",031-392-5999
443,광주충장로점,광주 동구,광주광역시 동구 충장로안길 43 충장로1가 23,062-223-0688
444,역삼스타점,서울 강남구,"서울특별시 강남구 테헤란로26길 12, 1층 (역삼동 736-56) 할리스",02-501-4142
445,부산경성대2호점,부산 남구,"부산광역시 남구 수영로 306, 3층 (대연동 72-1) 할리스",051-611-3021
446,김포공항점,서울 강서구,서울특별시 강서구 하늘길 112 김포공항 국내선청사 1층,02-2064-0312
447,여의도하나증권점,서울 영등포구,서울특별시 영등포구  의사당대로 82 1층 할리스,02-761-7231
448,부산송정DI점,부산 해운대구,부산광역시 해운대구 송정광어골로 77 (송정동 443-5) 할리스,051-701-5591
449,광나루역점,서울 광진구,"서울특별시 광진구 천호대로 808, 광장현대홈타운 제1202동 상가 1층 (광장동 580) 할리스",02-444-0542
450,세로수길점,서울 강남구,서울특별시 강남구 강남대로152길 41 (신사동 536-6) 할리스,02-511-1473
451,목동점,서울 양천구,"서울특별시 양천구 목동서로 159-1 CBS 1,2층 CBS 1,2층 할리스",02-2062-1063
452,광주아울렛점,광주 서구,광주광역시 서구  상무대로 633,062-385-5122
453,울산디자인거리점,울산 남구,울산광역시 남구 돋질로302번길 38 (삼산동 1575-22) 할리스,052-256-0566
454,당산역점,서울 영등포구,서울특별시 영등포구 당산로 219 ,02-2631-3446
455,수원권선행복점,경기 수원시 권선구,경기도 수원시 권선구  권광로 119 (권선동) 1층 할리스,031-221-7895
456,의왕현대연구소점,경기 의왕시,"경기도 의왕시 철도박물관로 37, 1층 (삼동, 현대자동차그룹의왕연구소)",031-462-9065
457,부산동래역점,부산 동래구,"부산광역시 동래구 삼성대길 34-25, 1~3층 (명륜동 502-4) 할리스",051-552-2990
458,연신내점,서울 은평구,"서울특별시 은평구 연서로 212, (대조동 199-28) 할리스",02-388-3977
459,잠실광고회관점,서울 송파구,"서울특별시 송파구 올림픽로35길 137, 한국방송문화회관 1층 (신천동 7-11) 할리스",02-2144-0888
460,창원상남점,경남 창원시 성산구,경상남도 창원시 성산구 마디미로31번길 3 (상남동 상남동 18-9) 할리스,055-261-5955
461,배명사거리점,서울 송파구,"서울특별시 송파구 백제고분로 275, 1층 (석촌동 14-7) 할리스",02-422-4915
462,노원문화의거리점,서울 노원구,서울특별시 노원구 노해로81길 22-26 할리스,02-935-8231
463,부산해운대점,부산 해운대구,"부산광역시 해운대구 해운대해변로 277, 다옴빌딩 1~2층 (중1동 1412-7) 할리스",051-746-1463
464,도곡점,서울 강남구,"서울특별시 강남구 논현로28길 54, 덕원빌딩 1층 (도곡동 422-2) 할리스",02-6204-3311
465,부산경성대점,부산 남구,"부산광역시 남구 용소로 7, 청라빌딩 2~3층 (대연동 56-8) 할리스",051-611-6893
466,인천한옥마을점,인천 연수구,"인천광역시 연수구 테크노파크로 180, 다동 지상1층(송도동) ",032-831-0337
467,강남역점,서울 강남구,"서울특별시 강남구 강남대로 402, 시계탑빌딩 B1~1층 (역삼동 820-11)  할리스",02-555-0890
468,대전둔산청솔점,대전 서구,대전광역시 서구 둔산로 223 제상가 2동 할리스,042-489-7990
469,용산더프라임점,서울 용산구,서울특별시 용산구 원효로90길 11 더프라임타워 업무동 1층,02-2135-1999
470,마산터미널점,경남 창원시 마산회원구,"경상남도 창원시 마산회원구 합성옛길 159, 마산시외버스터미널 1층(합성동 267) 할리스",055-251-5698
471,세종로점,서울 종로구,"서울특별시 종로구 세종대로 161, 2~3층 (세종로 200) 할리스",02-720-5582
472,수원역점,경기 수원시 팔달구,경기도 수원시 팔달구 향교로 6 (매산로1가),031-257-3313
473,성남터미널점,경기 성남시 분당구,"경기도 성남시 분당구  성남대로925번길 16 (야탑동, 분당종합터미널) 1층 할리스 ",[phone]
474,합정역점,서울 마포구,서울특별시 마포구 양화로 36 (합정동 374-1) 할리스,02-6204-1234
475,부산달맞이점,부산 해운대구,"부산광역시 해운대구 달맞이길 199, 2~3층 (중동 1488-14) 할리스",051-731-3410
476,신림점,서울 관악구,서울특별시 관악구 신림로 353-1,02-877-0019
477,태평로점,서울 중구,"서울특별시 중구 세종대로 64, 해남빌딩 1층 (태평로2가 70-5) 할리스.",02-755-7795
478,신촌점,서울 서대문구,서울특별시 서대문구 연세로 34 (창천동 31-12)  할리스,02-393-2004
